P,C,I,N,CRT
0,,,1.4847266404679265,0.0
1,,,1.4847266404679265,0.7142857142857142
2,3.167969107613755,4.6526957480816815,1.094968336708714,0.5714285714285711
3,0.0,0.5882741304371146,2.5796949771766404,0.42857142857142894
4,1.4847266404679265,0.0,0.0,0.5714285714285711
5,0.5882741304371146,-1.4847266404679265,-0.5882741304371146,0.7142857142857142
6,0.0,3.167969107613755,2.073000770905041,0.7142857142857142
7,0.0,2.073000770905041,0.0,0.7142857142857142
8,1.094968336708714,0.0,1.6832424671458286,0.7142857142857142
9,-1.4847266404679265,1.6832424671458286,3.167969107613755,0.5714285714285711
10,1.6832424671458286,3.167969107613755,1.6832424671458286,0.7142857142857142
11,2.073000770905041,3.167969107613755,1.6832424671458286,0.5714285714285711
12,-2.073000770905041,0.5882741304371146,0.5882741304371146,0.42857142857142894
13,1.094968336708714,2.5796949771766404,0.0,0.7142857142857142
14,3.167969107613755,4.6526957480816815,4.6526957480816815,0.857142857142857
15,0.0,1.4847266404679265,1.4847266404679265,0.42857142857142894
16,0.5882741304371144,0.0,-0.5882741304371146,0.5714285714285711
17,1.094968336708714,1.094968336708714,2.5796949771766404,0.5714285714285711
18,2.5796949771766404,0.0,0.5882741304371144,0.7142857142857142
19,3.167969107613755,4.6526957480816815,4.6526957480816815,0.5714285714285711
20,3.167969107613755,4.6526957480816815,3.167969107613755,0.857142857142857
21,1.6832424671458286,2.5796949771766404,3.167969107613755,0.857142857142857
22,0.5066942062715994,3.167969107613755,0.0,0.857142857142857
23,2.073000770905041,0.5066942062715994,0.0,0.5714285714285711
24,0.5882741304371144,4.6526957480816815,3.167969107613755,0.7142857142857142
25,0.5882741304371144,1.6832424671458286,1.6832424671458286,0.14285714285714302
26,1.6832424671458286,3.167969107613755,3.167969107613755,0.42857142857142894
27,1.094968336708714,2.5796949771766404,2.073000770905041,0.28571428571428603
28,0.5882741304371144,2.073000770905041,0.0,0.42857142857142894
29,1.6832424671458286,1.6832424671458286,0.0,0.5714285714285711
30,3.167969107613755,3.167969107613755,2.5796949771766404,0.7142857142857142
31,3.167969107613755,1.094968336708714,3.167969107613755,0.7142857142857142
32,1.4847266404679265,3.167969107613755,3.167969107613755,0.7142857142857142
33,3.167969107613755,3.167969107613755,1.4847266404679265,0.5714285714285711
34,0.0,4.6526957480816815,3.167969107613755,0.5714285714285711
35,1.4847266404679265,2.073000770905041,4.6526957480816815,0.5714285714285711
36,1.094968336708714,1.094968336708714,0.5882741304371144,1.0
37,1.094968336708714,2.5796949771766404,3.167969107613755,0.5714285714285711
38,2.073000770905041,0.0,1.094968336708714,0.7142857142857142
39,1.4847266404679265,1.094968336708714,1.094968336708714,0.5714285714285711
40,2.073000770905041,-2.073000770905041,0.0,0.42857142857142894
41,2.5796949771766404,3.167969107613755,1.4847266404679265,0.7142857142857142
42,0.5882741304371144,1.094968336708714,2.5796949771766404,0.5714285714285711
43,0.5882741304371146,0.5882741304371146,0.0,0.857142857142857
44,1.094968336708714,1.6832424671458286,4.6526957480816815,0.5714285714285711
45,0.5066942062715994,2.073000770905041,2.5796949771766404,0.42857142857142894
46,-0.5882741304371144,0.0,-1.094968336708714,0.857142857142857
47,3.167969107613755,2.5796949771766404,3.167969107613755,0.857142857142857
48,1.6832424671458286,2.5796949771766404,3.167969107613755,0.5714285714285711
49,0.0,2.5796949771766404,2.5796949771766404,0.857142857142857
50,0.5882741304371144,1.6832424671458286,1.094968336708714,0.7142857142857142
51,0.0,2.073000770905041,2.073000770905041,0.7142857142857142
52,2.5796949771766404,4.6526957480816815,4.6526957480816815,0.5714285714285711
53,2.5796949771766404,0.0,0.0,0.5714285714285711
54,-1.094968336708714,1.094968336708714,2.5796949771766404,0.5714285714285711
55,-2.5796949771766404,1.6832424671458286,1.4847266404679265,0.14285714285714302
56,0.0,2.073000770905041,1.4847266404679265,0.42857142857142894
57,2.5796949771766404,3.167969107613755,1.094968336708714,0.42857142857142894
58,2.073000770905041,1.094968336708714,2.073000770905041,0.28571428571428603
59,3.167969107613755,3.167969107613755,1.6832424671458286,0.42857142857142894
60,0.5066942062715994,1.094968336708714,2.073000770905041,0.28571428571428603
61,2.073000770905041,1.094968336708714,2.073000770905041,0.5714285714285711
62,3.167969107613755,2.073000770905041,1.094968336708714,0.7142857142857142
63,3.167969107613755,4.6526957480816815,3.167969107613755,0.5714285714285711
64,3.167969107613755,4.6526957480816815,0.5882741304371146,0.857142857142857
65,1.094968336708714,3.167969107613755,1.4847266404679265,0.7142857142857142
66,1.6832424671458286,3.167969107613755,2.5796949771766404,0.5714285714285711
67,0.0,0.0,-0.5066942062715994,0.7142857142857142
68,0.5882741304371146,1.094968336708714,2.5796949771766404,0.42857142857142894
69,0.5882741304371144,0.0,0.5882741304371146,0.28571428571428603
70,0.5882741304371144,3.167969107613755,2.073000770905041,0.5714285714285711
71,1.094968336708714,0.5066942062715994,0.5066942062715994,0.14285714285714302
72,3.167969107613755,3.167969107613755,2.073000770905041,0.5714285714285711
73,2.5796949771766404,1.094968336708714,3.167969107613755,0.857142857142857
74,1.094968336708714,0.5882741304371144,0.5882741304371144,0.5714285714285711
75,1.6832424671458286,2.073000770905041,1.094968336708714,0.7142857142857142
76,0.5066942062715994,1.094968336708714,0.5882741304371146,0.857142857142857
77,2.073000770905041,3.167969107613755,3.167969107613755,0.5714285714285711
78,2.5796949771766404,2.5796949771766404,0.5882741304371146,0.42857142857142894
79,2.073000770905041,0.0,0.0,0.5714285714285711
80,0.0,2.073000770905041,2.073000770905041,0.42857142857142894
81,3.167969107613755,2.5796949771766404,2.5796949771766404,0.5714285714285711
82,1.094968336708714,2.5796949771766404,1.094968336708714,0.42857142857142894
83,1.6832424671458286,0.5882741304371146,0.5066942062715994,0.857142857142857
84,4.6526957480816815,4.6526957480816815,4.6526957480816815,0.42857142857142894
85,0.0,4.6526957480816815,1.6832424671458286,0.42857142857142894
86,0.5882741304371144,2.073000770905041,2.5796949771766404,0.857142857142857
87,2.5796949771766404,0.5066942062715994,2.073000770905041,0.857142857142857
88,0.5882741304371144,4.6526957480816815,4.6526957480816815,0.7142857142857142
89,3.167969107613755,3.167969107613755,3.167969107613755,0.7142857142857142
90,1.094968336708714,0.0,0.5882741304371144,1.0
91,2.073000770905041,2.073000770905041,2.073000770905041,0.5714285714285711
92,0.5882741304371144,3.167969107613755,1.4847266404679265,0.42857142857142894
93,1.4847266404679265,2.073000770905041,1.6832424671458286,0.5714285714285711
94,2.073000770905041,0.5882741304371144,2.073000770905041,0.5714285714285711
95,0.5066942062715994,2.5796949771766404,1.4847266404679265,0.5714285714285711
96,3.167969107613755,3.167969107613755,2.5796949771766404,0.7142857142857142
97,0.5882741304371144,0.5882741304371146,-0.5066942062715994,0.857142857142857
98,0.0,0.5882741304371144,1.4847266404679265,1.0
